Sujeto,Tarea,Mu_C3_T0,Beta_C3_T0,Mu_Cz_T0,Beta_Cz_T0,Mu_C4_T0,Beta_C4_T0,Mu_C3_T1,Beta_C3_T1,Mu_Cz_T1,Beta_Cz_T1,Mu_C4_T1,Beta_C4_T1,Mu_C3_T2,Beta_C3_T2,Mu_Cz_T2,Beta_Cz_T2,Mu_C4_T2,Beta_C4_T2
S001,Movimiento Real,21.22538497090124,37.45360526841678,36.955633813399004,36.348131395032155,23.421777936970326,41.13695879563963,33.70070151196812,70.11080166566765,29.548745135115105,84.32544456294971,32.013693899292456,55.86287785319144,23.238912644752123,52.21613295649363,33.88246278498102,52.75236949239042,47.34798931453044,71.6037593080492
S001,Imaginacion Motora,25.838796208398584,52.99567296570216,26.849901668500966,42.57479160010756,23.164767996782103,41.30724799299367,30.57104598794822,49.94397852600272,37.18588447066268,44.19538698516276,27.822448291896198,39.882011406679034,20.53369121935312,54.29498040972068,21.022901573053005,44.8076072245017,24.300470899150145,46.6782296257523
S002,Movimiento Real,7.398968448088897,20.588869679022643,16.229173426321765,48.68079617982381,6.478909168409496,15.011725895574145,29.921213998212735,51.48381087912407,30.3412412684183,69.23289618270516,19.885556589149147,24.876253401804146,18.322164153271494,33.2429546008192,14.846203760585414,70.87169102485255,17.932507385960516,29.07600208638937
S002,Imaginacion Motora,16.018833139476456,25.73038088916068,16.908537466941375,47.73830818084856,10.176402603648851,17.407109573896605,26.958925481506114,40.29313069609263,14.459581284284063,48.36795892093004,11.299455996254718,14.340776822614837,9.688304857341672,21.58966691959591,14.501712838718946,56.316921705994176,11.419384696396438,21.60978202032872
S003,Movimiento Real,41.09944693626875,37.364506578776044,50.32447380923435,26.84715771347783,41.70861830610249,36.71996887317841,33.44793251149814,38.944591284599454,34.34020049409447,27.93812216042358,27.62730759959734,36.27547990938066,19.74350737798954,38.062191692538775,24.145623280311224,25.507325094412977,33.36807751412678,35.114195650059926
S003,Imaginacion Motora,22.527296759456235,49.7944019131237,30.539868160886613,32.44047820150746,29.502709662736343,33.980593137889116,34.369646854406824,48.0305380169331,34.49509792577733,35.12280400171421,38.93620448193238,37.35471948097938,40.18260025566437,49.439535776853596,58.58929622561248,35.381068356392554,61.66987517903726,38.717673299432306
S004,Movimiento Real,2.8275767216834136,7.563903246065931,2.9175044837430675,9.847266728167885,4.017238533754839,7.964384608220956,4.581835240828142,9.973130534537363,4.193371808333996,6.4566128593971115,4.157038299160456,7.4886945745161,5.130818748808289,8.951973721478295,3.5670022299508646,10.66221317771709,4.79262268591078,12.011776795396026
S004,Imaginacion Motora,5.416237310305795,14.595985877346097,4.693813029865888,11.79403659349002,5.251526200391784,15.504778739542672,3.1401694192487395,10.851729394158783,3.318418444399735,7.794115583085798,4.254496162107953,11.368745666829621,3.0170672911682015,10.828515839880131,2.7994469197045087,9.269379160634097,4.6962926920134995,15.397783090769106
S005,Movimiento Real,6.0372287766429364,15.247796486856055,7.594187409340892,11.12090288242835,6.397497904979049,14.888122773278583,5.254244034998411,10.995679696068933,8.337341651460276,9.60601651175375,4.106548154234149,13.686946217344518,5.334342173985125,12.160884519665258,7.609601646457443,9.817013729041157,4.656938028719209,14.98011760579415
S005,Imaginacion Motora,5.424646191954955,9.495284004342173,8.725372988052602,11.530480645760768,8.60741365105059,15.423671417798335,5.375380941644413,8.358022199972474,7.922401098865234,9.061714992606564,4.8579566331589,11.729109279278173,4.369862350117173,8.531348385804861,5.68486842235742,8.30730541909684,5.4737425201294885,15.186311349954591
S006,Movimiento Real,4.286845519369624,14.83513271726492,3.1701862217977443,8.023347475305416,3.468751101711314,11.69363336079419,5.700727942064617,16.87337162822543,4.54562950541682,7.970279869293242,4.924326733499727,12.297696085063848,5.094358819607491,15.755091125610964,2.5790480421056734,8.175499308002289,5.384498950949745,12.779844260144085
S006,Imaginacion Motora,3.749120893534497,14.602203644118823,3.063616494816878,7.378442006026017,4.6910231511995715,15.531273546454681,4.217807367141636,13.063894990734248,3.9657572802724954,5.709537871886913,5.328716101674836,10.399302817293503,4.678653547338756,14.804491287014462,3.196806381105741,9.125938552248254,4.923869140011475,19.593476055648576
S007,Movimiento Real,16.550106259722238,26.787503937238967,21.77581943064563,19.651482343497737,16.59119684005188,21.089312292661976,24.243073438397772,29.84462185890113,23.9520651232058,17.075109099321793,21.929620670263763,20.540385540956866,19.654912775611344,30.83090136887463,34.82991002829075,20.4676051027264,30.912590423940983,25.258929664468248
S007,Imaginacion Motora,38.91402144086762,35.44510696267807,33.576076504551,22.361087437364432,29.927393428600972,25.886784096821277,27.431432993110764,39.220334684752025,25.51042767710921,20.15674675411416,20.303401425946756,20.04967342916879,21.18412313252228,29.793864102383047,27.858508363184786,18.714130397076353,24.748133113636037,28.058316523544327
S008,Movimiento Real,8.005182073284063,17.438494661871335,13.052732716261046,11.521379924608295,9.289987752316042,12.366797697256324,9.024811022719623,15.742130707180378,27.6585942835162,12.743581594328175,9.584440917919684,12.072712051075085,12.117382617471229,21.81110677014371,32.45240821066306,17.413339264839134,18.939264267001192,24.207931388817528
S008,Imaginacion Motora,6.825727137413683,13.226275099327882,10.138082815459144,11.472482480255744,9.649407214851125,13.814634024875046,11.941371856888281,14.780169222860284,26.305775341439638,13.798656082489307,13.135042319533433,17.206079791163123,12.839306831535625,13.201175430482971,20.174963738607474,13.058332150960082,15.01438714301501,15.127670425602316
S009,Movimiento Real,33.870052674754234,188.69085414822746,34.4069152892547,82.8046656945381,39.94810262370372,361.6482982268729,28.902780774556202,221.6422042241603,43.692439631774114,95.47517321530256,43.22288044943698,319.42813911264534,45.37886610940874,196.24443455018303,41.947238908443786,79.68292673381374,38.75177711928285,316.39639769070925
S009,Imaginacion Motora,37.636833810969165,137.8584227728811,42.59460714101301,66.4348949586586,26.444705619421036,127.91043951308323,26.916129838819977,140.99816992959006,21.587377352370964,60.86211114685887,27.120685425227066,126.17076234138979,38.82041392029961,108.22116314647535,48.32081915385043,65.2811323723681,38.34700784058133,119.91266961806977
S010,Movimiento Real,39.81016231931584,51.75598472983288,40.225558738878846,36.77763521719784,65.2203473626933,51.760174700491845,42.673288216894846,60.361656115875945,40.376263646346324,33.47814474112502,45.15806932935189,46.16639937642197,36.536220533566855,55.175435567961706,45.050639512338215,45.28804728103561,55.47091973307686,60.73402815072025
S010,Imaginacion Motora,30.712000515462005,39.653771576358096,42.73325487152991,39.92584149439121,43.36415686289581,49.879887488281184,25.904226360377706,42.66958556147443,40.4917325953497,39.85748291536244,54.379425669203115,57.077276927891155,40.71107873625389,51.78692102862569,38.517514325145896,42.62393230573534,85.92425062940319,62.63521265124784
S011,Movimiento Real,2.6933013190380977,5.1118262221839155,4.885693855983739,5.523406658299617,4.315744141723638,5.631327110306125,2.8727852031979775,5.104010985005644,6.1850886955974795,6.632579924970198,4.0983073186152135,7.894422589762058,5.247734641490553,4.6523454500718575,5.236273882910949,5.4782186663236425,4.115752581326555,4.538484494137514
S011,Imaginacion Motora,3.1933310585223977,5.376370972485549,3.7716835627213134,5.940917939766845,3.247574290001637,5.664964096867661,4.016048835881752,6.300847764900987,6.2363393822747195,7.5459453933918965,4.318906465015037,6.062170603299838,3.809314053304495,5.480325378199941,6.683391533798207,6.886441295237869,5.240368695628991,6.037600518278022
S012,Movimiento Real,8.746667303094803,17.775636468054685,9.750758706783248,8.560917917658452,8.775871730158343,11.871970563058458,5.914279536895829,18.140529159123187,6.458563461382589,9.444583119946657,6.072107240581757,14.648678971457715,3.69741184298682,16.811730695958186,6.674901345422247,8.132050591882589,7.060765653063348,11.679663218090415
S012,Imaginacion Motora,6.407266950833766,13.941168652823544,6.572337191228682,7.811732667336087,6.652525248064356,10.417979074994681,7.682776689731953,16.415077835049992,7.819887444782923,7.901375440782662,5.769790954947031,13.159110779993885,5.895095215347806,15.637570654485337,8.057698627957697,8.955815978002825,6.247993525508328,13.430231684880363
S013,Movimiento Real,37.96638589035597,185.81135202569658,38.66115859355135,85.48974724073928,25.34498696301163,96.85720374366439,28.92142392901206,160.07867376525826,33.527963348399425,96.69915095711103,17.50061650739079,97.11121050814148,37.73124609980559,174.6803641302073,24.471465920772793,78.8089317974091,21.633442354799076,118.80707353246653
S013,Imaginacion Motora,24.362069927155087,123.711459683304,28.75053658185108,123.17123307527386,19.402418580713384,94.89676586614739,25.400807671771894,145.92964022137102,36.33777686679692,125.23306811129616,37.27467171476031,111.20280856004152,36.716700459861926,124.08836766503542,38.19171792644497,83.68582459913597,41.328773310165204,115.13770202780493
S014,Movimiento Real,19.885348439615495,25.805084880553576,18.009353397658657,14.492179885766411,26.310993403752217,32.15354161676903,19.271320377294167,27.68522703640957,16.86092298162162,15.429384205620956,19.733082604238785,32.928786222090295,18.783708828644247,29.410865034138972,16.47274641282266,20.093049490580622,24.271149199936225,40.58886348153336
S014,Imaginacion Motora,27.73625357707565,27.777945017620343,23.17371942222202,16.150325423032854,26.53553553326988,29.808324779184026,18.53788523474701,25.45293182832324,27.793340282073288,14.597092728765288,27.24500387380129,28.692476256709398,29.83658763591819,27.830000919990535,37.25644444192884,15.907499943058776,26.825423604664515,24.747627978261054
S015,Movimiento Real,31.431454974349723,112.10870986244524,42.77566174498326,90.2708729602557,41.263093876679115,114.60066559150646,81.78216863987305,138.63838989658205,62.97078003504725,93.44976324971262,42.10989157445398,121.76455474361697,50.288739684763,132.79981522856366,44.226136910529355,87.58031357754838,49.04668027112186,103.212078771844
S015,Imaginacion Motora,38.40746854292297,131.15800499307258,43.0666484953725,98.643576584098,42.86195483499919,120.61475066847767,60.29006019579458,107.08491787966531,48.657064292502945,78.61073214822405,46.6226367855351,104.06957245456583,63.32749152273435,140.40588426627738,55.14842218740427,73.01045496584413,78.92711159498363,125.27888946350855
S016,Movimiento Real,7.328975956139229,11.576856562055347,9.920093767757855,11.08214591375897,8.377889833522287,14.257904288453435,9.092263255877986,11.665388241936682,13.334072585704961,10.097484757088573,6.937980891613788,14.217940784872797,6.1540247359462965,10.614822570384892,6.774733652691537,10.533616254137184,7.4587336862648295,16.977234937126834
S016,Imaginacion Motora,8.778961052131642,17.04885582526197,11.638784056527996,15.373363940286133,18.970077582516506,25.091599079657694,8.27543123725462,14.253869480425744,8.14240550167477,13.736578291107604,8.511399037889076,16.786554510245498,6.944488883039897,13.779055166354809,9.624993461881273,14.01795496795417,9.399197903469348,21.807712152565365
S017,Movimiento Real,33.525724298871665,176.1138843859169,19.35898319186195,39.57639097089423,23.606117327224915,62.68650528756565,22.535173931297564,152.76089484039142,23.949814732614094,43.53446264603286,17.965960099105004,74.55476469101407,28.451623858573424,135.58551054556995,15.187645701075946,31.795282006100752,18.1711581756523,69.53080415882572
S017,Imaginacion Motora,32.20874263256331,220.64648777232728,24.827209995581597,50.04071695614345,23.713954943758694,80.6073192942211,29.002316958747677,268.8309845602572,16.352387883960766,48.186844799281474,23.88521101669919,72.21010466527474,21.447350494096415,187.30858522460215,15.458553588046236,39.76267232505286,18.0475052518922,57.09642589918428
S018,Movimiento Real,1.1509364051334063,2.3422733799533106,1.385915747681196,2.192844572440892,1.3887188417559682,2.531671025791242,1.0766214225036381,1.9703977805460569,1.6355885109731148,2.3601203197194454,1.3735295248561943,2.6074073332929695,1.0341300075122086,2.643310511421208,1.5645817658652326,3.360721260836649,1.7581315010162408,3.352765771157529
S018,Imaginacion Motora,0.7940217438367804,2.526265734537096,0.9393758928672908,1.8323894773699307,0.7528532205829481,2.12333248169066,0.7614894795857281,2.00424561275977,1.225621391758593,1.9543377502910948,0.869648400717695,2.1559254684986806,0.8015349255133725,2.2139028681054334,1.0471512112074632,1.8221793531046617,0.7624570857364258,1.9237021070031186
S019,Movimiento Real,17.10106150306603,49.19084551053348,15.035128018082085,46.97028813283081,17.406546519408227,65.07305006266867,20.173712141588595,65.51163363364756,14.128451406406997,39.1801268592994,18.19101951076994,40.56221944698118,25.43138573205617,49.56560985356541,14.490325386943304,34.99623480652159,31.171771602535358,59.61147068914566
S019,Imaginacion Motora,20.49410345981101,54.710706821920205,17.886176168416185,43.47075538713019,22.600962141620812,64.17362432979566,38.968879346114356,70.93786544479705,21.17499828400214,52.79948712067138,27.677852634527977,66.31440614237064,24.194892201827297,46.82111051543908,17.94345807338278,52.072197901756034,19.71019515903766,51.08515410776366
S020,Movimiento Real,1.583610045613676,2.3294152729837236,2.2915753758926165,2.417616470429189,1.0663613343834588,1.8848015298821248,1.813963589534471,1.9311617015582145,2.4911848083750794,2.239007501064041,1.7604272705406445,2.2906895121567183,1.6865862558346247,3.134478039962134,1.8650600299994864,3.375001164277873,1.2264523191837453,2.3509876372621172
S020,Imaginacion Motora,1.83781685978293,2.2576491237264444,1.9691370886244288,2.7971954958166805,1.359230584556424,1.8131446595248286,2.2342442531513353,3.091751611407718,2.3197935713257056,3.4748203052243283,2.1432286895571084,2.8748954683224754,2.0211755125016246,2.573442607745417,2.810721803381793,2.8856448845092104,1.3546053338737771,1.9511541538543289
S021,Movimiento Real,3.632104129402334,10.468969737885786,3.26988782145217,8.81113606541759,4.319289644938353,10.90238368742918,5.0129036149858575,8.799548223079295,5.252837679034371,7.718258002927864,4.355168257594966,10.113785658170984,3.791023665874006,6.774722459112214,3.1837863072175927,7.588637014727776,5.495088069006786,11.125165963504873
S021,Imaginacion Motora,5.460590895523322,12.807600563537099,4.58944953348583,10.45844187269688,8.2180070777925,13.590643080953885,6.553358701377837,10.808083080971233,4.276343635355859,9.475211292034194,4.972099814366174,9.470264882941166,4.470303937742824,11.09978992615433,5.758070257428616,9.88145052274818,9.283917803051963,18.84860939851297
S022,Movimiento Real,33.5721861531643,52.3276526825435,71.05488789060077,45.880010086865575,49.32526717592395,52.99892305358094,33.40917898704313,69.51957605335181,54.7587836479371,47.510193629373966,47.12873905110061,72.30824859609376,35.60389467427955,67.33460036636899,52.769600161571034,61.611397061968994,37.8859559199881,86.5744025058765
S022,Imaginacion Motora,27.076130050474234,53.08469332617415,45.276435714071845,47.34986521370675,43.519570201916565,58.46528346909163,21.011351011854234,55.809831937688166,31.360249928161718,50.17636532833023,43.662601013584194,74.14331460113466,27.07545512058649,57.32575738322954,43.82334802470637,61.3781240550542,40.240630725430776,67.61455554769533
S023,Movimiento Real,60.96732527427117,104.55660422689567,60.50648854093567,92.26545311907532,58.30915234660222,88.14448718942359,31.7156302032218,81.28301022290286,42.868292445501936,67.25349339144702,53.09837006297477,73.33751220659101,38.89702531004078,90.49647735372864,32.98040246896417,74.49674548206522,89.56750331674777,106.46889053635377
S023,Imaginacion Motora,53.95913612931528,89.508762353445,68.80950726432523,80.06384452614829,57.22129290627144,93.4056182279053,32.88074467676339,67.83521691400885,29.229196338609846,61.03582975430575,24.160863734575397,70.21453809265313,29.77821563170051,87.02596621977132,62.88495888749814,71.51547254126137,45.66885706542496,95.05406807583027
S024,Movimiento Real,8.781533549368824,75.07884695654536,17.254520820616037,77.74440015052761,13.097152095702905,104.69853677783688,9.160832330169661,61.18354372312853,12.75112558308148,56.81422181052526,8.824889961128385,90.69976879675004,6.09157023292668,62.613028079388286,9.005707986419374,68.38808577999934,10.50735103937238,91.5232763807829
S024,Imaginacion Motora,13.320570669990447,152.37680048287447,15.328473541212595,104.59756456119115,15.354424083037637,136.58355155588183,12.249520726777542,129.7731550677709,17.341499189613707,94.61380818981134,18.051953303706195,112.29163202902753,11.337060239221511,142.30751464987776,19.774876312504617,86.84909506494901,17.8566829894535,117.54841477440338
S025,Movimiento Real,2.286322810072184,9.500975222275752,2.847168683866596,7.565932140380516,3.322968095047781,12.388104085809545,2.871446265242667,9.30006100474998,3.679641138431416,6.224874914631353,2.80682118607083,7.90181942376621,4.506425057724277,9.818648174123,7.635779710438065,7.921457691722243,13.679840527251688,12.423195031953245
S025,Imaginacion Motora,4.979774943666962,11.014121857712967,4.550195186481249,8.351973653067999,7.530843714242519,15.50172926167774,4.912099983621098,7.577774144629218,3.2670003813338475,5.060910363724675,3.1741127932906084,7.530624854769031,2.9344833834169233,8.358985158734262,3.4223069517399187,6.629555185257553,4.211452355333412,11.984093806571144
S026,Movimiento Real,1.6616347856293066,4.296990469226636,2.1417418102830315,3.7476277643387474,1.443389879422935,3.2145035841778133,1.593357282100269,5.187117711307768,1.5925763898518361,4.545245638941548,1.314328497372224,3.7337467865164227,1.4688755394694009,4.395045178819374,1.721633159105564,4.869038331148109,1.2066767462900552,3.712393383938554
S026,Imaginacion Motora,1.129578153323516,6.422433443755045,1.5682054664434306,6.522764282996772,2.9298661280876583,26.351264977107554,1.2330818240888566,6.275137832198001,1.8268111221637304,5.701501742501755,2.3122774853431634,23.115405805621645,1.2671217318763854,5.003828408615308,1.5138298552050913,5.9999604993900855,3.433674159993119,22.660452947136967
S027,Movimiento Real,31.458319425546012,61.55325782646362,29.847723423254433,43.13966019246652,42.46685883002982,154.188469093688,50.394749241218115,43.80711830560381,62.25259422829185,57.12446644782712,60.754746413330054,65.63709476802269,90.44366137920447,48.58206182713807,39.28304638084694,31.67347444548007,92.65789863222169,63.189783338472644
S027,Imaginacion Motora,75.59866159133325,62.238326173762765,51.398400847802115,37.81121440982343,70.65315609300258,72.12154893759973,45.44868927428934,41.27639562411861,44.67031999541475,40.285855957453855,50.546732995438106,62.10445338322489,48.11874914338336,39.60611040195806,38.411048475154516,32.32505703779351,77.57200212629817,65.68840497408189
S028,Movimiento Real,78.07116967588976,43.15043790332865,89.34375614316497,55.39274152825946,53.7737274797409,25.66717994917971,59.62130603946177,45.64766094641744,92.17546220470076,80.98332472215868,64.44980035637741,39.65636831365646,82.66127844465065,61.81181238956611,75.69778153038695,75.10540496846642,82.48030664491765,43.95752073971725
S028,Imaginacion Motora,129.19857400778338,100.52531270846032,95.02973539185318,95.50903933411638,99.6776566370029,73.42161560702247,113.34440938751145,98.95792332776479,98.64913745334027,70.09457618423683,75.75586451241881,48.08509504076381,73.68109222011212,63.043666339112924,94.76358064327448,55.549737432976364,105.0722616216475,45.74434650585896
S029,Movimiento Real,3.6752188457967234,4.25047661888963,4.948884189627498,3.920614176623231,4.251522600516001,4.231725390830851,13.2569693102252,9.391644247842743,14.522693112603566,5.191561794386822,26.117779561362788,9.398973837681112,9.554418393147124,8.402874504750885,7.048053026258013,4.8908545060600215,13.116178277183877,10.38357311992324
S029,Imaginacion Motora,16.115186094656163,7.8202834195392565,18.635588749159627,5.355723055513869,17.065346924835556,11.039694139623746,15.734567838810623,10.212777843403066,12.64088618431744,5.796913811547871,19.180591529337683,12.857662325178143,6.361319825603584,6.655316069280087,7.601086737710908,4.657086704069795,17.781928976912823,11.658711466593193
S030,Movimiento Real,2.171111670092638,2.385870073152269,2.5843889001237548,2.341472610789726,2.5751693182621858,2.2001697383256107,1.3521267917365292,3.994174036353756,1.6780170010551196,2.008189142516516,1.710743121422918,2.4229770976374945,2.0067201806790136,4.296267533371713,2.9500971524946453,2.425723517712946,2.642933179142808,2.6273875924295
S030,Imaginacion Motora,2.4493406671109854,2.787222869746748,3.5290443111334597,1.6986911920258905,2.5885080836472483,1.974818655393711,2.6948114296460663,3.0166569784277293,3.020323741494573,1.7649310907541023,3.1436679215738663,2.1493799155301843,3.7521433710064485,3.760818535706629,2.484520558569005,2.004519310895117,1.9456543256481427,2.532752310873844
S031,Movimiento Real,22.10924158521027,36.03681656023828,49.35990129008095,25.628024874646467,35.20053522349948,21.746443631820725,57.39335541862576,38.138547703204004,61.42327423582256,26.69801997488934,39.902864369988436,23.62058335898208,39.57606427333992,26.410999316361195,35.43635292489201,23.43266616037242,40.54820115922441,24.600405327163774
S031,Imaginacion Motora,32.20140243717118,25.873895111538047,65.04081229901274,27.239023072119274,44.11967274866851,20.16939843764261,40.75400647581654,23.571201394796788,42.879225321245045,26.549820647506365,28.474062884218846,22.71536552455704,23.90925021860301,25.559406952402288,31.587144334621783,24.50615360659115,41.15619919189668,17.230342686481116
S032,Movimiento Real,19.609071215097103,67.57632526937682,44.83923917888517,93.51316066887439,23.61360488512371,67.7074138457087,24.293800772185264,72.33362603735455,43.813086944566344,112.00804457290492,29.972346307504164,86.1508267831985,19.676571210434567,64.85738342177861,55.212818092059834,142.18489490588516,22.306119255088245,88.90244343110254
S032,Imaginacion Motora,21.569423961219925,87.03014417497862,57.26473412475392,136.51098054040816,31.37345495188383,140.41050625270424,24.070430983913226,86.54952131826892,51.0258031075267,101.32593901487836,33.54780855675166,119.83735472261748,29.709101781546515,77.27866803348866,81.06539033803924,125.88153238679902,35.20456796234596,146.8113363249423
S033,Movimiento Real,5.692054687381946,14.606768917661418,5.985585016389144,10.723875843973733,5.299230831299037,9.86432085774294,11.191785967858754,22.41198776494608,5.469238364691367,8.149404395842643,7.666026748290599,17.306520496029293,8.17873475577478,21.410344437808252,8.530460428520607,14.387584231962006,15.987781276100735,21.593352161267894
S033,Imaginacion Motora,33.025839198533696,32.97662415882427,10.091483150759842,14.098422729812127,24.435070889957885,36.97338657579447,62.94740502802048,34.74523030924985,5.895740698872972,13.523206832247473,28.02993723927649,28.348156769535166,12.405909170887286,25.68303774656955,8.079648509194078,11.272692822381924,59.00152203946823,28.43722109439093
S034,Movimiento Real,4.911367705532767,3.815931494759271,3.8064587534488865,2.8837131693776623,3.9872555322266185,3.2800902558992613,16.288338425541262,5.4070833537727,6.3642342939167875,3.5635323981429585,10.839524904730387,3.452602098509258,7.300125046991265,4.227364041246683,15.561446498011914,3.661160785467538,13.687602243036919,3.9115793379380217
S034,Imaginacion Motora,22.246695872654417,5.3942395803927585,14.353402738889491,3.015035152550471,15.536246433023882,4.604528701202441,34.430689332152085,5.881982909006797,17.418854972534504,3.009418065121036,20.821194987858213,4.96215645311497,13.81011251499096,5.272600453493887,27.121134852206865,4.327633913626757,44.40729303145976,6.549296624988793
S035,Movimiento Real,9.943010943724891,8.563797278712062,9.840082696780817,7.661001244031527,13.72163311935553,9.323280717926076,14.287268003939403,12.043582664262177,14.512568181855523,10.71984118662082,30.87603760857935,13.198265419972095,17.27024496848966,19.579022342234374,12.510630785897332,12.750590171170197,28.43438757248418,16.819866285786738
S035,Imaginacion Motora,21.340720807537682,14.83970723516163,14.800270059124047,10.932212893605191,25.15776738947142,13.291936442292986,26.180290240908132,19.69584699183617,16.91092101121363,9.593753170306218,17.904037118359124,12.155873526186877,17.96104260467216,12.415617409258623,13.785974064379854,11.852174654048046,23.98046988117312,12.439279027596376
S036,Movimiento Real,45.56365268043659,132.19809489023245,45.766872784396725,81.04395333979318,25.9266034807079,110.70804475881572,31.525133415180104,119.27145679025192,47.149530506319735,72.21267569628256,33.98289537446291,84.58787586172284,31.201676939996414,95.14531076025669,45.75374484768418,63.85801787830234,34.702741463147014,105.08543377950579
S036,Imaginacion Motora,32.207319207550704,99.99464712571955,51.85276623531085,73.8149174412037,34.8158308396912,93.25273400416008,52.196233378566966,90.83827394909738,60.27860804017399,71.78425842609415,41.482098360764674,90.30316487204371,32.4460795459736,75.50184461654176,43.13037352835209,55.49034477367431,32.94883691337495,71.88076674395052
